City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Natal,-5.795,-35.2094,79.45,83,40,3.44,BR,scattered clouds
1,Pevek,69.7008,170.3133,-34.11,100,77,3.58,RU,broken clouds
2,Conceicao Das Alagoas,-19.9147,-48.3883,69.15,94,93,3.83,BR,overcast clouds
3,Mataura,-46.1927,168.8643,50.63,97,100,3.58,NZ,overcast clouds
4,Longyearbyen,78.2186,15.6401,15.64,57,40,19.57,SJ,scattered clouds
5,Bumba,2.1833,22.4667,72.39,48,100,1.57,CD,overcast clouds
6,Rikitea,-23.1203,-134.9692,78.28,76,100,15.88,PF,light rain
7,Arraial Do Cabo,-22.9661,-42.0278,75.72,90,0,17.85,BR,clear sky
8,Sadovoye,47.7764,44.5089,19.9,99,83,7.94,RU,broken clouds
9,Hilo,19.7297,-155.09,77.25,81,9,1.01,US,clear sky
10,Mehamn,71.0357,27.8492,30.67,65,100,24.7,NO,light snow
11,Beatrice,40.2681,-96.747,19.18,57,75,0.0,US,broken clouds
12,Wagar,16.1525,36.2032,66.52,83,18,13.47,SD,few clouds
13,Carnarvon,-24.8667,113.6333,84.27,54,0,13.8,AU,clear sky
14,Ribeira Grande,38.5167,-28.7,59.88,79,100,6.8,PT,overcast clouds
15,Nassau,40.7507,-73.5829,34.21,60,0,1.01,US,clear sky
16,Grindavik,63.8424,-22.4338,30.9,100,75,5.75,IS,broken clouds
17,Guasdualito,7.2424,-70.7324,83.23,45,90,3.91,VE,overcast clouds
18,Galich,58.3797,42.3475,8.47,96,100,3.2,RU,snow
19,Calbuco,-41.768,-73.1273,54.61,82,5,11.43,CL,clear sky
20,Vaini,-21.2,-175.2,80.19,70,13,12.93,TO,few clouds
21,Caernarfon,53.1413,-4.2702,46.67,45,100,4.61,GB,overcast clouds
22,Bethel,41.3712,-73.414,32.36,62,0,0.0,US,clear sky
23,Greytown,-29.0642,30.5928,58.28,98,27,1.41,ZA,scattered clouds
24,Jamestown,42.097,-79.2353,16.92,47,100,4.61,US,overcast clouds
25,Albany,42.6001,-73.9662,22.26,73,11,6.91,US,few clouds
26,Muros,42.7762,-9.0603,49.23,93,1,7.9,ES,clear sky
27,Bredasdorp,-34.5322,20.0403,66.27,89,100,8.97,ZA,light rain
28,Krutinka,56.0055,71.5113,-6.03,100,100,2.26,RU,overcast clouds
29,Thompson,55.7435,-97.8558,-1.79,83,100,13.73,CA,overcast clouds
30,Atuona,-9.8,-139.0333,78.31,75,2,16.69,PF,clear sky
31,Wanning,18.8003,110.3967,74.71,82,95,4.47,CN,overcast clouds
32,Richards Bay,-28.783,32.0377,72.55,93,40,3.04,ZA,scattered clouds
33,New Norfolk,-42.7826,147.0587,67.66,49,100,4.25,AU,overcast clouds
34,Busselton,-33.65,115.3333,69.08,48,20,9.91,AU,few clouds
35,Biak,-0.9131,122.8766,83.23,71,89,5.06,ID,overcast clouds
36,Ancud,-41.8697,-73.8203,58.53,84,0,1.86,CL,clear sky
37,Saint-Georges,12.0564,-61.7485,77.29,75,0,12.5,GD,clear sky
38,West Bay,19.3667,-81.4167,77.07,86,20,0.0,KY,few clouds
39,Neiafu,-18.65,-173.9833,82.56,72,19,8.99,TO,few clouds
40,Dundwaraganj,27.7333,78.95,45.86,90,0,5.41,IN,clear sky
41,Tuktoyaktuk,69.4541,-133.0374,11.7,89,100,29.17,CA,overcast clouds
42,Aswan,24.0934,32.907,46.06,32,0,9.84,EG,clear sky
43,Lorengau,-2.0226,147.2712,85.05,71,100,6.91,PG,light rain
44,Barrow,71.2906,-156.7887,-7.58,77,75,20.71,US,haze
45,Nabire,-3.3667,135.4833,83.35,81,96,3.47,ID,overcast clouds
46,Chokurdakh,70.6333,147.9167,-32.31,100,100,7.14,RU,overcast clouds
47,Leon,21.1167,-101.6667,62.65,41,3,5.06,MX,clear sky
48,Hobart,-42.8794,147.3294,68.02,71,75,1.01,AU,broken clouds
49,Puerto Ayora,-0.7393,-90.3518,73.63,90,68,5.64,EC,broken clouds
50,Lulea,65.5842,22.1547,19.47,86,100,4.61,SE,overcast clouds
51,Te Anau,-45.4167,167.7167,62.73,55,56,7.36,NZ,broken clouds
52,East London,-33.0153,27.9116,71.96,85,99,3.94,ZA,overcast clouds
53,Namibe,-15.1961,12.1522,75.27,84,95,4.12,AO,overcast clouds
54,Avarua,-21.2078,-159.775,80.65,89,75,11.5,CK,broken clouds
55,Gorom-Gorom,14.4439,-0.2361,63.16,15,82,9.4,BF,broken clouds
56,Victoria,22.2855,114.1577,70.97,83,99,4.0,HK,overcast clouds
57,Geraldton,-28.7667,114.6,84.61,32,0,12.66,AU,clear sky
58,Khatanga,71.9667,102.5,-4.04,86,58,12.97,RU,broken clouds
59,Pisco,-13.7,-76.2167,68.05,83,0,14.97,PE,clear sky
60,Pimentel,-6.8367,-79.9342,71.29,81,16,11.25,PE,few clouds
61,Aykhal,66.0,111.5,0.41,84,100,4.41,RU,overcast clouds
62,Kruisfontein,-34.0033,24.7314,66.88,93,100,7.92,ZA,overcast clouds
63,Tilichiki,60.4667,166.1,-7.62,93,100,11.59,RU,overcast clouds
64,Yellowknife,62.456,-114.3525,0.55,85,75,10.36,CA,broken clouds
65,Hermanus,-34.4187,19.2345,66.79,86,96,12.62,ZA,overcast clouds
66,Katsuura,35.1333,140.3,50.18,91,100,15.08,JP,overcast clouds
67,Kismayo,-0.3582,42.5454,77.23,78,52,19.24,SO,broken clouds
68,Ushuaia,-54.8,-68.3,42.46,75,40,24.16,AR,light intensity drizzle
69,Ceres,37.5949,-120.9577,56.05,63,0,0.0,US,clear sky
70,Lata,40.1629,-8.3327,49.71,86,5,4.92,PT,clear sky
71,Contamana,-7.3333,-75.0167,73.31,98,100,0.76,PE,overcast clouds
72,Aklavik,68.2191,-135.0107,20.12,87,92,22.21,CA,overcast clouds
73,Montbeliard,47.5167,6.8,34.16,89,0,3.89,FR,clear sky
74,Chengde,40.9725,117.9361,18.54,54,100,4.65,CN,overcast clouds
75,Ust-Ishim,57.6935,71.1665,-8.3,100,100,1.57,RU,overcast clouds
76,Hasaki,35.7333,140.8333,43.09,85,100,19.6,JP,moderate rain
77,Phitsanulok,16.9167,100.5,77.67,41,4,1.92,TH,clear sky
78,Santa Cruz,-17.8,-63.1667,80.06,78,40,5.75,BO,scattered clouds
79,Shelopugino,51.6514,117.5599,-5.39,96,83,1.59,RU,broken clouds
80,Hare Bay,48.8499,-54.0148,18.19,86,100,3.65,CA,overcast clouds
81,Sao Francisco,-15.9486,-44.8644,69.75,82,74,2.17,BR,broken clouds
82,Ust-Kuyga,70.0167,135.6,-21.1,100,96,8.3,RU,overcast clouds
83,Lavrentiya,65.5833,-171.0,-20.92,87,11,5.46,RU,few clouds
84,Kavaratti,10.5669,72.642,77.4,52,100,5.5,IN,overcast clouds
85,Clyde River,70.4692,-68.5914,-13.27,95,100,8.72,CA,overcast clouds
86,Progreso,21.2833,-89.6667,76.1,93,15,6.73,MX,few clouds
87,Alugan,12.2188,125.4808,80.02,88,92,12.64,PH,overcast clouds
88,Burgeo,47.6167,-57.6152,30.54,94,100,21.81,CA,snow
89,Traralgon,-38.1833,146.5333,91.85,34,3,6.46,AU,clear sky
90,Half Moon Bay,37.4636,-122.4286,56.91,83,20,3.0,US,few clouds
91,Tiksi,71.6872,128.8694,-4.32,95,100,11.72,RU,overcast clouds
92,Bongued,7.1167,124.4,84.67,69,91,9.01,PH,overcast clouds
93,Punta Arenas,-53.15,-70.9167,46.42,61,0,14.97,CL,clear sky
94,Graham,47.0529,-122.2943,38.52,96,100,1.01,US,mist
95,Ojinaga,29.5667,-104.4167,62.42,31,0,3.44,MX,clear sky
96,Miri,4.4148,114.0089,77.14,94,40,3.44,MY,scattered clouds
97,Seoul,37.5683,126.9778,36.91,53,6,3.71,KR,clear sky
98,Pemangkat,1.1667,108.9667,81.19,77,24,8.34,ID,few clouds
99,Kavieng,-2.5744,150.7967,83.93,75,95,8.23,PG,light rain
100,Atambua,-9.1061,124.8925,80.83,72,100,8.14,ID,overcast clouds
101,Kosonsoy,41.2561,71.5508,25.36,38,0,6.98,UZ,clear sky
102,Camacha,33.0833,-16.3333,57.96,67,40,13.8,PT,scattered clouds
103,Ponta Do Sol,32.6667,-17.1,61.43,64,25,8.52,PT,scattered clouds
104,Kapaa,22.0752,-159.319,78.78,67,20,5.01,US,few clouds
105,Ostrovnoy,68.0531,39.5131,17.26,86,22,17.4,RU,few clouds
106,Norman Wells,65.282,-126.8329,35.94,82,100,18.66,CA,overcast clouds
107,Victor Harbor,-35.5667,138.6167,92.46,70,3,3.0,AU,clear sky
108,Ouricuri,-7.8825,-40.0817,70.61,79,53,2.64,BR,broken clouds
109,Saldanha,-33.0117,17.9442,62.64,90,0,16.93,ZA,clear sky
110,Haapiti,-17.5667,-149.8667,85.73,75,37,14.25,PF,light rain
111,Marondera,-18.1853,31.5519,59.86,98,100,8.79,ZW,light rain
112,Dikson,73.5069,80.5464,11.19,91,100,30.71,RU,light snow
113,Saskylakh,71.9167,114.0833,9.63,85,100,18.92,RU,overcast clouds
114,Key West,24.5557,-81.7826,73.4,84,40,5.75,US,scattered clouds
115,Alpena,45.0617,-83.4327,10.11,93,100,1.01,US,overcast clouds
116,Flin Flon,54.7682,-101.865,6.55,76,100,15.19,CA,overcast clouds
117,Georgetown,5.4112,100.3354,82.33,81,20,3.44,MY,haze
118,Pombas,17.1503,-25.0201,69.58,77,11,10.92,CV,few clouds
119,Yulara,-25.2406,130.9889,94.84,36,100,12.66,AU,overcast clouds
120,Pa Sang,18.5262,98.9394,77.13,52,0,0.65,TH,clear sky
121,Zhigansk,66.7697,123.3711,-13.31,98,97,8.19,RU,overcast clouds
122,Shashi,30.3072,112.2447,36.72,97,100,8.39,CN,light rain
123,Cape Town,-33.9258,18.4232,66.61,80,0,5.99,ZA,clear sky
124,Talnakh,69.4865,88.3972,1.2,95,94,12.75,RU,overcast clouds
125,Mount Gambier,-37.8333,140.7667,84.11,37,75,17.27,AU,broken clouds
126,Saint-Philippe,-21.3585,55.7679,72.99,67,97,10.67,RE,overcast clouds
127,Slave Lake,55.2834,-114.769,40.98,60,100,28.77,CA,overcast clouds
128,Acapulco,16.8634,-99.8901,78.62,83,40,5.75,MX,scattered clouds
129,Duvan,55.695,57.9024,-2.79,99,43,3.8,RU,scattered clouds
130,Villa Carlos Paz,-31.4241,-64.4978,75.06,43,65,1.99,AR,broken clouds
131,Port Alfred,-33.5906,26.891,71.87,86,100,11.07,ZA,light rain
132,Tasiilaq,65.6145,-37.6368,15.96,71,17,7.27,GL,few clouds
133,Lebu,-37.6167,-73.65,57.76,89,1,15.3,CL,clear sky
134,Bamako,12.65,-8.0,68.41,19,33,6.91,ML,scattered clouds
135,Deputatskiy,69.3,139.9,-31.47,100,35,5.48,RU,scattered clouds
136,Kuryk,43.2,51.65,37.74,85,52,4.9,KZ,broken clouds
137,Chuy,-33.6971,-53.4616,74.64,95,100,4.29,UY,moderate rain
138,Torbay,47.6666,-52.7314,27.57,89,75,4.61,CA,broken clouds
139,Darhan,49.4867,105.9228,-7.15,95,13,4.81,MN,few clouds
140,Saint-Augustin,51.226,-58.6502,6.24,96,99,6.76,CA,light snow
141,Esperance,-33.8667,121.9,69.64,75,89,13.33,AU,overcast clouds
142,Jalu,29.0331,21.5482,43.95,69,5,17.92,LY,clear sky
143,Kodiak,57.79,-152.4072,29.71,59,0,5.75,US,clear sky
144,Guerrero Negro,27.9769,-114.0611,61.5,65,100,9.01,MX,overcast clouds
145,Mlonggo,-6.5333,110.7,78.69,81,100,13.38,ID,moderate rain
146,Bintulu,3.1667,113.0333,82.81,78,40,0.0,MY,scattered clouds
147,Maymyo,22.0333,96.4667,52.97,72,98,1.05,MM,overcast clouds
148,Vostok,46.4856,135.8833,10.36,87,100,2.53,RU,overcast clouds
149,Asau,46.4333,26.4,24.28,77,94,7.7,RO,overcast clouds
150,Sola,-13.8833,167.55,81.7,80,98,15.82,VU,light rain
151,Puertollano,38.6871,-4.1073,37.18,90,18,4.54,ES,few clouds
152,Zhangjiakou,40.81,114.8794,14.94,59,100,4.21,CN,overcast clouds
153,Hokitika,-42.7167,170.9667,65.37,68,9,14.09,NZ,clear sky
154,Noumea,-22.2763,166.4572,85.98,99,85,10.83,NC,overcast clouds
155,Nuuk,64.1835,-51.7216,21.81,79,100,9.22,GL,light snow
156,Mattru,7.6244,-11.8332,69.73,92,2,0.49,SL,clear sky
157,Lyuban,52.7985,28.0048,22.8,96,86,8.08,BY,overcast clouds
158,Butaritari,3.0707,172.7902,82.15,79,42,16.58,KI,scattered clouds
159,Caravelas,-17.7125,-39.2481,76.78,84,100,7.99,BR,overcast clouds
160,Ylojarvi,61.5563,23.5961,20.95,96,0,3.44,FI,clear sky
161,Akyab,20.15,92.9,71.8,72,67,6.02,MM,broken clouds
162,Tyumentsevo,53.3224,81.498,6.08,95,100,11.88,RU,snow
163,Andapa,-14.65,49.65,66.65,96,100,3.13,MG,overcast clouds
164,Port Elizabeth,-33.918,25.5701,69.1,83,100,10.36,ZA,overcast clouds
165,Kizilskoye,52.7255,58.8937,-2.29,96,41,3.24,RU,scattered clouds
166,Port Lincoln,-34.7333,135.8667,74.68,76,80,6.91,AU,broken clouds
167,Burns Lake,54.2331,-125.7533,18.82,99,57,2.62,CA,broken clouds
168,Ossora,59.2353,163.0719,0.52,91,100,8.77,RU,light snow
169,Monrovia,6.3005,-10.7969,77.72,83,0,5.17,LR,clear sky
170,Chaman,30.9236,66.4512,35.1,44,0,1.59,PK,clear sky
171,Hualmay,-11.0964,-77.6139,70.74,85,14,7.47,PE,few clouds
172,Kyra,49.5776,111.9753,-1.98,83,34,4.34,RU,scattered clouds
173,Mgandu,-5.95,34.1333,60.87,92,86,2.13,TZ,light rain
174,Xai-Xai,-25.0519,33.6442,77.49,90,100,11.97,MZ,light rain
175,Vestmannaeyjar,63.4427,-20.2734,35.91,67,100,9.42,IS,overcast clouds
176,Faya,18.3851,42.4509,50.11,84,18,2.66,SA,few clouds
177,Singaraja,-8.112,115.0882,86.97,75,81,5.97,ID,broken clouds
178,Upernavik,72.7868,-56.1549,0.34,95,98,7.81,GL,overcast clouds
179,Toowoomba,-27.55,151.9667,70.25,85,100,3.6,AU,light rain
180,Bathsheba,13.2167,-59.5167,76.86,77,5,17.38,BB,clear sky
181,Palana,59.1167,159.9667,-4.05,86,100,6.89,RU,overcast clouds
182,Grand-Lahou,5.1367,-5.0242,75.83,84,1,2.86,CI,clear sky
183,Port Moresby,-9.4431,147.1797,90.82,62,40,11.5,PG,haze
184,Boguchany,58.3814,97.4531,-7.55,100,91,2.17,RU,overcast clouds
185,Fortuna,40.5982,-124.1573,45.09,91,4,1.01,US,clear sky
186,Gat,31.61,34.7642,49.91,100,14,10.69,IL,few clouds
187,Bluff,-46.6,168.3333,53.08,83,98,18.07,NZ,overcast clouds
188,Kagadi,0.9606,30.7967,62.19,63,75,2.26,UG,broken clouds
189,Bambous Virieux,-20.3428,57.7575,73.22,70,30,14.43,MU,scattered clouds
190,Ambon,-3.6954,128.1814,91.54,55,20,10.36,ID,few clouds
191,Bandarbeyla,9.4942,50.8122,72.41,67,6,16.35,SO,clear sky
192,Dunedin,-45.8742,170.5036,55.8,92,100,10.0,NZ,overcast clouds
193,Bauchi,10.5,10.0,57.0,25,50,5.99,NG,scattered clouds
194,Madaoua,14.073,5.96,58.39,19,0,14.45,NE,clear sky
195,Minab,27.1467,57.0801,50.32,93,0,0.0,IR,mist
196,Damaturu,11.747,11.9608,59.61,23,39,10.02,NG,scattered clouds
197,Sorland,67.667,12.6934,37.15,97,100,28.99,NO,overcast clouds
198,Cidreira,-30.1811,-50.2056,77.52,87,87,18.54,BR,overcast clouds
199,Greer,34.9387,-82.2271,51.55,72,0,3.0,US,clear sky
200,Neuquen,-38.9516,-68.0591,78.69,57,0,8.05,AR,clear sky
201,Pangody,65.85,74.4859,4.28,94,100,19.77,RU,overcast clouds
202,Nome,64.5011,-165.4064,-9.33,77,20,0.0,US,few clouds
203,Santa Fe,-31.6333,-60.7,78.03,91,100,4.0,AR,overcast clouds
204,Moose Factory,51.2585,-80.6094,-20.2,69,0,8.05,CA,clear sky
205,Cedar City,37.6775,-113.0619,27.57,74,100,12.66,US,overcast clouds
206,Muroto,33.2833,134.15,57.24,58,4,8.66,JP,clear sky
207,Broken Hill,-31.95,141.4333,89.08,36,18,4.79,AU,few clouds
208,Anadyr,64.75,177.4833,-19.7,76,0,0.0,RU,clear sky
209,Kaitangata,-46.2817,169.8464,57.92,76,100,5.28,NZ,overcast clouds
210,Wamba,8.9333,8.6,67.84,19,10,4.14,NG,clear sky
211,Virginia Beach,36.8529,-75.978,43.02,76,40,6.91,US,scattered clouds
212,Faanui,-16.4833,-151.75,81.07,76,85,13.38,PF,light rain
213,Great Bend,38.3645,-98.7648,21.25,86,75,5.75,US,broken clouds
214,Garissa,-0.4536,39.6401,73.51,81,10,6.08,KE,clear sky
215,Port Blair,11.6667,92.75,82.44,65,20,6.91,IN,few clouds
216,Fairbanks,64.8378,-147.7164,17.94,74,20,5.75,US,few clouds
217,Waipawa,-41.4122,175.5153,70.43,55,79,7.02,NZ,broken clouds
218,Ust-Tsilma,65.441,52.1498,19.56,94,100,7.34,RU,overcast clouds
219,Pitkyaranta,61.5734,31.4792,7.72,100,86,3.38,RU,overcast clouds
220,Riviera Beach,26.7753,-80.0581,71.62,83,75,5.01,US,broken clouds
221,Urumqi,43.801,87.6005,4.15,85,75,4.47,CN,mist
222,Sri Aman,1.2376,111.4621,80.65,89,20,0.0,MY,few clouds
223,Misratah,32.3754,15.0925,52.25,51,100,10.04,LY,overcast clouds
224,Vytegra,61.0064,36.4481,-1.5,100,100,2.64,RU,overcast clouds
225,Zhuhai,22.2769,113.5678,70.72,88,40,5.75,CN,scattered clouds
226,Santiago Del Estero,-27.7951,-64.2615,82.87,69,100,5.86,AR,overcast clouds
227,Narsaq,60.9167,-46.05,26.82,91,100,9.91,GL,light snow
228,Jiwani,25.05,61.7417,66.13,30,0,3.98,PK,clear sky
229,Mujiayingzi,42.1167,118.7833,14.34,43,52,7.63,CN,broken clouds
230,Ceuta,35.8903,-5.3075,59.11,83,91,29.26,ES,overcast clouds
231,Pierre,44.3683,-100.351,10.27,51,0,5.99,US,clear sky
232,Lincoln,40.8,-96.667,17.17,59,0,3.44,US,clear sky
233,Luau,-10.7073,22.2247,63.03,97,100,2.46,AO,overcast clouds
234,Alofi,-19.0595,-169.9187,78.69,89,12,10.36,NU,few clouds
235,Porbandar,21.6422,69.6093,53.58,76,0,0.0,IN,haze
