City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
236,Boddam,57.4667,-1.7833,48.38,83,100,11.18,GB,overcast clouds
237,Dingle,10.9995,122.6711,81.63,81,99,13.6,PH,overcast clouds
238,Bagan,54.1001,77.6646,12.96,96,100,4.43,RU,light snow
239,Meulaboh,4.1363,96.1285,79.57,78,87,2.3,ID,overcast clouds
240,Castro,-24.7911,-50.0119,64.83,79,5,4.29,BR,clear sky
241,Isangel,-19.55,169.2667,85.96,70,14,4.9,VU,light rain
242,Sechura,-5.5569,-80.8222,74.07,71,86,12.57,PE,overcast clouds
243,Albion,42.2431,-84.753,16.2,78,100,6.91,US,overcast clouds
244,Boa Vista,2.8197,-60.6733,84.18,61,40,12.66,BR,scattered clouds
245,Ulladulla,-35.35,150.4667,81.77,68,100,8.59,AU,overcast clouds
246,Nahrin,36.0649,69.1334,29.93,42,0,7.52,AF,clear sky
247,Padang,-0.9492,100.3543,80.65,82,100,3.87,ID,overcast clouds
248,Aksu,41.1231,80.2644,20.07,66,29,2.28,CN,scattered clouds
249,Inirida,3.8653,-67.9239,77.58,83,100,2.77,CO,moderate rain
250,Vila Franca Do Campo,37.7167,-25.4333,58.19,80,96,8.23,PT,overcast clouds
251,Berlevag,70.8578,29.0864,31.24,66,100,26.96,NO,light snow
252,Zyryanka,65.75,150.85,-32.26,98,84,6.13,RU,broken clouds
253,Severo-Kurilsk,50.6789,156.125,26.73,55,39,7.0,RU,scattered clouds
254,Seoni Malwa,22.45,77.4667,48.16,62,0,4.63,IN,clear sky
255,Cozumel,20.5083,-86.9458,77.11,89,0,1.01,MX,clear sky
256,Hovd,48.0056,91.6419,-11.29,75,3,3.67,MN,clear sky
257,Sakakah,29.9697,40.2064,38.77,46,0,5.06,SA,clear sky
258,San Andres,12.5847,-81.7006,80.62,74,75,4.61,CO,broken clouds
259,Vanimo,-2.6741,141.3028,85.48,67,63,4.99,PG,broken clouds
260,Keti Bandar,24.1447,67.4497,63.52,51,0,5.79,PK,clear sky
261,Manakara,-22.1333,48.0167,70.18,82,58,2.64,MG,broken clouds
262,Klaksvik,62.2266,-6.589,41.92,75,79,46.15,FO,broken clouds
263,Sinnamary,5.3833,-52.95,76.23,87,71,9.06,GF,broken clouds
264,Iranshahr,27.2025,60.6848,44.94,57,0,6.91,IR,clear sky
265,La Ronge,55.1001,-105.2842,12.45,85,100,9.22,CA,snow
266,Sobolevo,54.4299,31.8996,26.78,82,100,10.22,RU,overcast clouds
267,Tolaga Bay,-38.3667,178.3,79.07,51,68,4.54,NZ,broken clouds
268,Baruun-Urt,46.6806,113.2792,-3.32,86,6,5.57,MN,clear sky
269,Mayor Pablo Lagerenza,-19.9309,-60.7718,88.21,40,78,8.88,PY,broken clouds
270,Lugovoy,42.9472,72.7644,24.39,50,3,5.93,KZ,clear sky
271,Sisimiut,66.9395,-53.6735,14.16,70,100,20.71,GL,overcast clouds
272,Lithakia,37.7167,20.8333,36.59,47,1,4.99,GR,clear sky
273,Khandyga,62.6667,135.6,-25.24,96,100,1.92,RU,overcast clouds
274,Coquimbo,-29.9533,-71.3436,60.53,82,0,3.44,CL,clear sky
275,Poli,-3.3333,36.8,59.52,63,44,5.08,TZ,scattered clouds
276,Lagoa,39.05,-27.9833,58.6,82,100,8.7,PT,overcast clouds
277,Korhogo,9.45,-5.6333,68.43,16,27,5.91,CI,scattered clouds
278,Verkhoyansk,67.5447,133.385,-16.94,100,100,1.95,RU,overcast clouds
279,Turukhansk,65.8167,87.9833,-17.52,100,92,6.44,RU,overcast clouds
280,Santa Rosa,14.3122,121.1114,84.18,73,100,11.34,PH,overcast clouds
281,Divnomorskoye,44.5011,38.1353,32.45,78,100,2.53,RU,overcast clouds
282,Ormara,25.2088,64.6357,65.03,27,0,10.8,PK,clear sky
283,Luanda,-8.8368,13.2343,77.0,83,75,3.44,AO,broken clouds
284,Coolum Beach,-26.5333,153.1,83.34,82,94,4.38,AU,light rain
285,Natalio,-26.7167,-55.0833,74.05,91,52,4.68,PY,light rain
286,Nikolskoye,59.7035,30.7861,15.69,100,78,2.64,RU,broken clouds
287,Constitucion,-35.3333,-72.4167,56.46,93,2,8.01,CL,clear sky
288,Klyuchi,52.2667,79.1667,10.45,94,100,11.39,RU,light snow
289,Nanortalik,60.1432,-45.2371,26.67,94,100,7.05,GL,light snow
290,Lima,-12.0432,-77.0282,72.9,72,40,13.8,PE,scattered clouds
291,Mahebourg,-20.4081,57.7,75.49,73,40,5.75,MU,scattered clouds
292,Milkovo,54.7167,158.6167,-0.58,91,90,0.83,RU,overcast clouds
293,Yatou,37.15,122.3833,37.22,50,12,11.27,CN,few clouds
294,Naze,28.3667,129.4833,63.52,63,35,10.94,JP,scattered clouds
295,Manaure,11.7751,-72.4445,77.29,79,97,16.69,CO,overcast clouds
296,San Patricio,28.017,-97.5169,57.29,79,0,11.95,US,clear sky
297,Iqaluit,63.7506,-68.5145,-24.07,69,75,0.0,CA,broken clouds
298,Nikolayevsk-Na-Amure,53.1406,140.73,3.16,90,52,4.85,RU,broken clouds
299,Nadym,65.5333,72.5167,8.02,93,100,21.94,RU,overcast clouds
300,Dalnerechensk,45.9339,133.7225,5.13,90,89,2.98,RU,overcast clouds
301,Nyuksenitsa,60.4128,44.2397,15.6,96,100,3.96,RU,light snow
302,Sfantu Gheorghe,45.8667,25.7833,20.93,97,100,2.15,RO,light snow
303,Palafrugell,41.9174,3.1631,39.34,74,0,4.38,ES,clear sky
304,Bilibino,68.0546,166.4372,-38.07,96,48,2.91,RU,scattered clouds
305,Beringovskiy,63.05,179.3167,-21.37,92,41,1.01,RU,scattered clouds
306,Kaeo,-35.1,173.7833,77.32,90,3,10.63,NZ,clear sky
307,Thinadhoo,0.5333,72.9333,80.71,66,98,14.74,MV,overcast clouds
308,Mersing,2.4312,103.8405,80.51,83,40,2.3,MY,scattered clouds
309,Qaanaaq,77.484,-69.3632,-11.11,58,9,7.47,GL,clear sky
310,Quatre Cocos,-20.2078,57.7625,75.31,71,17,15.1,MU,few clouds
311,Cabo San Lucas,22.8909,-109.9124,69.51,50,40,1.99,MX,scattered clouds
312,Trairi,-3.2778,-39.2689,80.38,76,99,9.19,BR,overcast clouds
313,Kailua,21.4022,-157.7394,80.58,72,0,12.66,US,clear sky
314,De Aar,-30.6497,24.0123,71.47,55,3,5.91,ZA,clear sky
315,Otsuchi,39.3667,141.9,32.95,56,100,1.72,JP,overcast clouds
316,Matara,5.9485,80.5353,72.97,83,79,5.53,LK,broken clouds
317,Mushie,-3.0167,16.9,72.9,87,100,3.27,CD,overcast clouds
318,Nhulunbuy,-12.2333,136.7667,83.01,83,75,14.97,AU,light rain
319,Okhotsk,59.3833,143.3,-2.88,93,100,8.32,RU,overcast clouds
320,Havelock,34.8791,-76.9013,50.94,88,100,0.0,US,overcast clouds
321,Paamiut,61.994,-49.6678,20.08,82,100,5.17,GL,overcast clouds
322,Vila Velha,-20.3297,-40.2925,75.15,93,20,4.61,BR,few clouds
323,Provideniya,64.3833,-173.3,-6.65,59,20,4.47,RU,few clouds
324,Pacific Grove,36.6177,-121.9166,57.27,87,20,3.0,US,few clouds
325,Lovozero,68.005,35.0117,13.64,84,19,10.11,RU,few clouds
326,Hirara,24.8,125.2833,73.67,64,40,11.5,JP,scattered clouds
327,Sumbe,-11.2061,13.8437,75.69,90,100,3.89,AO,light rain
328,Petropavlovsk-Kamchatskiy,53.0452,158.6483,10.99,57,0,8.95,RU,clear sky
329,Tumaco,1.7986,-78.8156,75.49,85,100,4.54,CO,overcast clouds
330,Kungalv,57.871,11.9805,42.19,96,100,1.01,SE,overcast clouds
331,Harper,4.375,-7.7169,77.92,85,0,4.59,LR,clear sky
332,Cherskiy,68.75,161.3,-42.3,99,71,5.12,RU,broken clouds
333,Olinda,-8.0089,-34.8553,82.13,74,75,6.91,BR,broken clouds
334,Hofn,64.2539,-15.2082,33.26,55,15,15.79,IS,few clouds
335,Arlit,18.7369,7.3853,56.44,21,59,6.71,NE,broken clouds
336,Nieves,15.3274,120.9485,83.57,58,76,5.41,PH,broken clouds
337,Eureka,40.8021,-124.1637,45.36,91,5,1.99,US,clear sky
338,Omboue,-1.5746,9.2618,75.72,91,70,5.19,GA,broken clouds
339,Urubicha,-15.3833,-62.95,78.91,73,94,2.42,BO,overcast clouds
340,Bhongir,17.5108,78.8889,64.58,54,2,6.38,IN,clear sky
341,Lodwar,3.1191,35.5973,80.69,36,2,6.4,KE,clear sky
342,Krasnaya Gora,52.9995,31.6023,22.91,97,97,6.98,RU,overcast clouds
343,Balkhash,46.844,74.9804,0.21,92,40,6.71,KZ,mist
344,Ponta Delgada,37.7333,-25.6667,58.5,94,75,4.61,PT,broken clouds
345,Agua Dulce,18.1333,-94.1333,72.32,90,23,10.89,MX,few clouds
346,Byron Bay,-28.65,153.6167,77.11,83,99,5.39,AU,overcast clouds
347,Augusto Correa,-1.0217,-46.635,75.42,92,77,3.65,BR,broken clouds
348,Orange Cove,36.6244,-119.3137,58.84,70,0,1.66,US,clear sky
349,Itarema,-2.9248,-39.9167,79.84,76,90,10.2,BR,overcast clouds
350,Cumpas,29.9833,-109.7833,56.7,37,1,5.73,MX,clear sky
351,Hithadhoo,-0.6,73.0833,81.23,67,100,18.45,MV,overcast clouds
352,Blackwater,-23.5833,148.8833,85.84,49,100,11.83,AU,overcast clouds
353,Gwadar,25.1216,62.3254,65.43,28,0,4.79,PK,clear sky
354,Imeni Poliny Osipenko,52.4201,136.4853,-10.08,96,100,1.41,RU,overcast clouds
355,Pentecoste,-3.7928,-39.2703,80.67,80,85,3.09,BR,overcast clouds
356,Stornoway,58.2093,-6.3865,42.93,84,100,4.0,GB,overcast clouds
357,Ola,59.5833,151.2833,-4.86,81,100,8.66,RU,overcast clouds
358,Rocha,-34.4833,-54.3333,72.27,96,100,5.57,UY,overcast clouds
359,Taoudenni,22.6783,-3.9836,68.38,20,100,7.76,ML,overcast clouds
360,Yerbogachen,61.2767,108.0108,-19.21,100,99,3.29,RU,overcast clouds
361,Kieta,-6.2167,155.6333,85.28,74,96,7.18,PG,light rain
362,Budhlada,29.9333,75.5667,44.98,80,5,4.88,IN,clear sky
363,Katobu,-4.9408,122.5276,86.29,62,100,5.32,ID,overcast clouds
364,Sangar,63.9242,127.4739,-23.37,97,100,2.33,RU,overcast clouds
365,Marovoay,-16.1,46.6333,77.14,97,100,5.23,MG,light rain
366,Bengkulu,-3.8004,102.2655,79.18,78,96,3.51,ID,overcast clouds
367,Belmonte,-15.8631,-38.8828,75.7,86,100,7.05,BR,overcast clouds
368,Atar,20.5169,-13.0499,67.14,38,41,9.26,MR,scattered clouds
369,Jacareacanga,-6.2222,-57.7528,74.14,98,100,2.15,BR,moderate rain
370,Mount Isa,-20.7333,139.5,87.57,55,75,8.05,AU,broken clouds
371,Hailar,49.2,119.7,2.23,94,97,5.12,CN,overcast clouds
372,Westport,41.1415,-73.3579,33.82,54,0,1.99,US,clear sky
373,San Quintin,30.4833,-115.95,57.07,78,16,3.94,MX,few clouds
374,Kaura Namoda,12.5898,6.5779,61.81,17,0,15.99,NG,clear sky
375,Lixourion,38.2019,20.4314,43.59,45,2,7.63,GR,clear sky
376,Kuandian,40.7286,124.7847,23.16,47,0,4.27,CN,clear sky
377,Nizhnyaya Tura,58.6293,59.8118,4.73,90,16,6.44,RU,few clouds
378,Carutapera,-1.195,-46.02,76.53,89,48,5.95,BR,scattered clouds
379,Roma,43.2128,-75.4557,19.54,73,100,6.91,US,overcast clouds
380,Jiuquan,39.7432,98.5174,19.4,44,58,2.08,CN,broken clouds
381,Pangnirtung,66.1451,-65.7125,-11.79,99,100,1.9,CA,overcast clouds
382,Muzhi,65.3667,64.6667,9.16,97,100,4.03,RU,overcast clouds
383,Tura,25.5198,90.2201,60.01,68,0,2.84,IN,clear sky
384,Bull Savanna,17.8868,-77.5902,72.79,85,18,6.91,JM,few clouds
385,Campos,-21.75,-41.3,72.18,95,1,3.87,BR,clear sky
386,Kurilsk,45.2333,147.8833,24.49,67,100,8.08,RU,overcast clouds
387,Santa Marta,11.2408,-74.199,82.89,63,95,15.99,CO,overcast clouds
388,Zhangye,38.9342,100.4517,21.06,49,76,0.4,CN,broken clouds
389,Sitka,57.0531,-135.33,39.09,87,100,3.44,US,overcast clouds
390,Mar Del Plata,-38.0023,-57.5575,76.08,98,75,11.01,AR,broken clouds
391,Berdigestyakh,62.0989,126.6992,-13.7,97,98,6.08,RU,overcast clouds
392,Bloomington,44.8408,-93.2983,-2.22,72,0,8.01,US,clear sky
393,Udachnyy,66.4167,112.4,2.44,84,100,4.47,RU,overcast clouds
394,Baiyin,36.5583,104.2081,23.88,55,97,4.79,CN,overcast clouds
395,Qurayyat,31.3318,37.3428,33.98,86,0,0.0,SA,clear sky
396,Vardo,70.3705,31.1107,29.16,75,25,24.49,NO,scattered clouds
397,Comodoro Rivadavia,-45.8667,-67.5,58.86,72,0,8.05,AR,clear sky
398,Batemans Bay,-35.7167,150.1833,87.19,69,100,6.55,AU,overcast clouds
399,Cabrera,19.6426,-69.9049,76.24,73,0,10.04,DO,clear sky
400,Wanaka,-44.7,169.15,78.12,29,24,11.01,NZ,few clouds
401,Grand Gaube,-20.0064,57.6608,75.6,72,1,1.99,MU,clear sky
402,Vestmanna,62.1564,-7.1664,40.12,60,75,41.43,FO,broken clouds
403,Kirksville,40.1948,-92.5833,9.12,61,0,1.99,US,clear sky
404,Kuna,43.4918,-116.4201,29.79,83,100,8.05,US,overcast clouds
405,Olafsvik,64.8945,-23.7142,33.24,72,84,7.94,IS,light snow
406,Souillac,-20.5167,57.5167,75.58,73,40,5.75,MU,scattered clouds
407,Pathardi,19.1667,75.1833,55.26,51,1,5.93,IN,clear sky
408,Medea,36.2642,2.7539,36.05,63,6,7.34,DZ,clear sky
409,Port Hedland,-20.3167,118.5667,91.45,62,40,10.36,AU,scattered clouds
410,Brae,60.3964,-1.353,42.71,69,71,34.11,GB,broken clouds
411,Barra Do Garcas,-15.89,-52.2567,74.35,86,98,2.44,BR,overcast clouds
412,Hay River,60.8156,-115.7999,13.98,79,75,9.22,CA,broken clouds
413,Xichang,27.8964,102.2634,49.08,81,89,4.45,CN,overcast clouds
414,Los Llanos De Aridane,28.6585,-17.9182,58.75,64,40,1.99,ES,scattered clouds
415,Samarai,-10.6167,150.6667,85.37,69,100,1.48,PG,overcast clouds
416,Tautira,-17.7333,-149.15,86.02,77,66,14.7,PF,light rain
417,Chitral,35.8462,71.7858,18.45,44,0,8.7,PK,clear sky
418,Rayadrug,14.7,76.8667,67.78,56,9,3.78,IN,clear sky
419,Turayf,31.6725,38.6637,32.25,93,0,6.91,SA,clear sky
420,Waikuku,-43.3,172.6833,72.59,78,77,1.99,NZ,broken clouds
421,Edd,13.9297,41.6925,77.22,66,85,8.52,ER,overcast clouds
422,Sherbakul,54.6316,72.3963,-7.92,98,98,5.08,RU,overcast clouds
423,Bartica,6.4,-58.6167,73.72,94,91,2.57,GY,overcast clouds
424,Luderitz,-26.6481,15.1594,73.0,62,6,21.21,NA,clear sky
425,Taltal,-25.4,-70.4833,66.79,76,0,3.6,CL,clear sky
426,Aseri,59.4506,26.8675,23.67,85,23,7.23,EE,few clouds
427,Shimoda,34.6667,138.95,50.11,73,100,6.42,JP,overcast clouds
428,Cascais,38.6979,-9.4215,52.47,61,0,7.0,PT,clear sky
429,Yuancheng,36.652,107.7896,25.34,90,100,6.71,CN,light snow
430,Poum,-20.2333,164.0167,80.76,72,19,8.43,NC,few clouds
431,Gondanglegi,-7.7479,112.0132,83.77,75,99,5.08,ID,overcast clouds
432,Maputo,-25.9653,32.5892,76.68,90,75,5.01,MZ,broken clouds
433,Ambovombe,-25.1667,46.0833,66.6,76,0,4.21,MG,clear sky
434,Callaway,30.153,-85.5699,49.17,97,100,3.0,US,light rain
435,Port Keats,-14.25,129.55,78.44,90,100,4.05,AU,overcast clouds
436,Ilulissat,69.2167,-51.1,14.02,52,100,28.77,GL,overcast clouds
437,Guamuchil,25.4667,-108.1,60.67,56,16,1.54,MX,few clouds
438,Conceicao Da Barra,-18.5933,-39.7322,74.8,91,100,9.42,BR,overcast clouds
439,George,-33.963,22.4617,63.95,100,100,8.05,ZA,overcast clouds
440,Bermeo,43.4209,-2.7215,43.23,73,0,5.88,ES,clear sky
441,Chake Chake,-5.2459,39.7666,76.69,77,20,9.46,TZ,few clouds
442,Chara,56.9064,118.2631,-13.18,91,53,0.4,RU,broken clouds
443,Onega,63.9061,38.1404,2.19,97,62,3.49,RU,broken clouds
444,Saint George,37.1041,-113.5841,46.63,40,0,13.0,US,clear sky
445,Yamethin,20.4333,96.15,68.85,51,22,4.25,MM,few clouds
446,Emborion,40.4833,21.55,21.83,41,6,3.31,GR,clear sky
447,Jinchang,38.4953,102.1739,21.34,51,98,3.09,CN,overcast clouds
448,Salekhard,66.53,66.6019,7.16,98,100,5.21,RU,overcast clouds
449,Adrar,20.5022,-10.0711,65.79,17,100,6.04,MR,overcast clouds
450,Salym,60.0625,71.4789,-10.43,100,100,4.0,RU,overcast clouds
451,Abu Kamal,34.4506,40.9171,45.63,62,39,8.86,SY,scattered clouds
452,Santa Isabel,-23.3156,-46.2214,76.37,96,20,3.27,BR,few clouds
453,Eyl,7.9803,49.8164,69.6,72,24,12.57,SO,few clouds
454,Viedma,-40.8135,-62.9967,66.74,59,100,15.79,AR,overcast clouds
455,Jawhar,2.7809,45.5005,68.74,79,2,9.98,SO,clear sky
456,Vallenar,-28.5708,-70.7581,69.26,63,0,2.86,CL,clear sky
457,Opuwo,-18.0607,13.84,71.13,67,17,6.29,NA,few clouds
458,Nouadhibou,20.931,-17.0347,66.18,72,97,20.71,MR,overcast clouds
459,Ortona,42.3496,14.4039,38.28,55,0,4.52,IT,clear sky
460,Springbok,-29.6643,17.8865,73.27,39,0,2.64,ZA,clear sky
461,Manicore,-5.8092,-61.3003,74.17,98,100,2.06,BR,overcast clouds
462,Lillooet,50.6856,-121.942,29.16,89,100,1.52,CA,overcast clouds
463,Whyalla,-33.0333,137.5833,80.49,78,0,6.91,AU,clear sky
464,Entre Rios,-11.9419,-38.0844,72.43,97,43,4.97,BR,scattered clouds
465,Trapani,37.8333,12.6667,41.18,81,20,4.61,IT,few clouds
466,Gao,16.6362,1.637,59.76,17,91,12.59,ML,overcast clouds
467,Broome,42.2506,-75.833,20.01,80,100,6.91,US,overcast clouds
468,Ahlat,38.7518,42.4814,14.41,97,93,1.05,TR,overcast clouds
469,Marawi,7.9986,124.2928,71.65,68,100,2.39,PH,overcast clouds
470,Kishapu,-3.6167,33.8667,65.34,90,60,3.49,TZ,light rain
