City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
189,Montepuez,-13.1256,38.9997,64.72,96,8,3.74,MZ,2022-01-21 01:31:30
190,San Carlos De Bariloche,-41.1456,-71.3082,51.55,50,20,14.97,AR,2022-01-21 01:30:43
191,Zhigansk,66.7697,123.3711,-15.25,97,100,16.55,RU,2022-01-21 01:31:31
192,Sieradz,51.5958,18.7302,27.18,84,8,18.21,PL,2022-01-21 01:31:31
193,Yar-Sale,66.8333,70.8333,12.7,89,99,21.52,RU,2022-01-21 01:31:31
194,Lavrentiya,65.5833,-171.0,-17.36,93,5,11.65,RU,2022-01-21 01:31:32
195,Bereda,43.2686,-7.5406,46.92,98,9,8.05,ES,2022-01-21 01:31:32
196,Umm Lajj,25.0213,37.2685,60.51,38,0,15.48,SA,2022-01-21 01:31:32
197,Hervey Bay,-25.2986,152.8535,79.03,71,45,26.71,AU,2022-01-21 01:31:32
198,Lukovetskiy,64.2956,41.9211,31.98,97,100,9.46,RU,2022-01-21 01:31:33
199,Nola,40.922,14.5329,50.56,99,61,2.53,IT,2022-01-21 01:31:33
200,Broome,42.2506,-75.833,12.61,75,100,1.01,US,2022-01-21 01:31:33
201,Provideniya,64.3833,-173.3,1.51,60,0,15.66,RU,2022-01-21 01:31:34
202,Bulnes,-36.7423,-72.2985,65.16,59,0,6.58,CL,2022-01-21 01:28:19
203,Gorontalo,0.5412,123.0595,81.05,85,100,6.33,ID,2022-01-21 01:31:34
204,Mount Gambier,-37.8333,140.7667,84.11,26,2,21.85,AU,2022-01-21 01:31:34
205,Brownsville,25.9018,-97.4975,43.09,67,100,14.97,US,2022-01-21 01:28:27
206,Agirish,61.9247,63.0231,9.97,95,100,8.23,RU,2022-01-21 01:31:35
207,Turayf,31.6725,38.6637,25.05,100,0,0.0,SA,2022-01-21 01:31:35
208,Lumberton,34.6182,-79.0086,48.92,91,100,16.17,US,2022-01-21 01:30:35
209,Madang,-5.2246,145.7966,87.48,61,87,2.86,PG,2022-01-21 01:31:35
210,Hermanus,-34.4187,19.2345,60.91,87,2,10.0,ZA,2022-01-21 01:31:36
211,Chapais,49.7834,-74.8492,-22.22,100,30,3.89,CA,2022-01-21 01:31:36
212,Meulaboh,4.1363,96.1285,79.21,80,12,3.91,ID,2022-01-21 01:31:36
213,Lebu,-37.6167,-73.65,54.57,81,0,2.82,CL,2022-01-21 01:31:37
214,Irbeyskoye,55.6428,95.4522,-11.06,100,94,2.68,RU,2022-01-21 01:31:37
215,Paita,-5.0892,-81.1144,72.07,80,29,15.73,PE,2022-01-21 01:31:37
216,Taft,31.7471,54.2088,30.15,60,40,19.57,IR,2022-01-21 01:31:37
217,Karratha,-20.7377,116.8463,94.32,41,0,7.56,AU,2022-01-21 01:31:38
218,Vagur,61.4732,-6.8119,46.63,90,100,28.97,FO,2022-01-21 01:31:38
219,Dzaoudzi,-12.7887,45.2699,78.69,89,0,6.91,YT,2022-01-21 01:31:38
220,Oktyabrskoye,43.0645,44.7417,17.74,93,99,2.24,RU,2022-01-21 01:31:38
221,Duku,11.2361,4.9073,65.61,19,6,8.37,NG,2022-01-21 01:31:39
222,Luena,-11.7833,19.9167,59.83,92,100,2.55,AO,2022-01-21 01:31:39
223,Virginia Beach,36.8529,-75.978,36.01,93,100,14.97,US,2022-01-21 01:28:18
224,Zhenhai,24.2582,118.0905,57.88,81,100,19.1,CN,2022-01-21 01:31:39
225,Beringovskiy,63.05,179.3167,-13.23,78,6,13.44,RU,2022-01-21 01:31:40
226,Boysun,38.2061,67.1986,35.06,23,0,6.91,UZ,2022-01-21 01:31:40
227,Marzuq,14.4,46.4667,59.38,33,39,2.21,YE,2022-01-21 01:31:40
228,Saurimo,-9.6608,20.3916,62.71,97,100,2.44,AO,2022-01-21 01:31:40
229,Husavik,66.0449,-17.3389,49.91,78,100,19.69,IS,2022-01-21 01:31:41
230,Yendi,9.4427,-0.0099,71.47,16,1,7.2,GH,2022-01-21 01:31:41
231,Stepnyak,52.8339,70.7803,1.74,88,100,5.82,KZ,2022-01-21 01:32:41
232,Praia,14.9215,-23.5087,72.14,78,75,9.22,CV,2022-01-21 01:32:41
233,Manaure,11.7751,-72.4445,78.82,71,6,18.59,CO,2022-01-21 01:32:42
234,Asheville,35.6009,-82.554,36.18,85,100,1.99,US,2022-01-21 01:28:22
235,Baruun-Urt,46.6806,113.2792,1.74,74,100,9.19,MN,2022-01-21 01:32:42
236,La Ronge,55.1001,-105.2842,8.85,78,100,8.05,CA,2022-01-21 01:32:42
237,Lata,40.1629,-8.3327,50.05,83,0,4.07,PT,2022-01-21 01:32:43
238,Acarau,-2.8856,-40.12,77.54,86,22,10.04,BR,2022-01-21 01:32:43
239,Tual,-5.6667,132.75,82.9,78,74,18.7,ID,2022-01-21 01:32:43
240,Santa Rosalia,27.3167,-112.2833,62.28,51,0,7.58,MX,2022-01-21 01:32:43
241,La Plata,-34.9215,-57.9545,80.01,91,0,11.07,AR,2022-01-21 01:30:00
242,Calabozo,8.9242,-67.4293,82.27,42,20,7.31,VE,2022-01-21 01:32:44
243,Pasni,25.2631,63.471,71.74,59,0,18.99,PK,2022-01-21 01:32:44
244,Bonthe,7.5264,-12.505,77.22,85,79,2.95,SL,2022-01-21 01:32:44
245,Saint-Georges,12.0564,-61.7485,76.68,78,20,5.75,GD,2022-01-21 01:32:44
246,Eyl,7.9803,49.8164,71.94,83,76,16.31,SO,2022-01-21 01:32:45
247,Coihaique,-45.5752,-72.0662,56.01,100,100,3.44,CL,2022-01-21 01:31:29
248,Sur,22.5667,59.5289,71.56,77,2,6.11,OM,2022-01-21 01:32:45
249,Bozdar,27.1828,68.636,51.87,43,0,8.03,PK,2022-01-21 01:32:45
250,Bethel,41.3712,-73.414,26.04,61,0,13.8,US,2022-01-21 01:28:26
251,Linfen,36.0889,111.5189,30.18,81,100,3.22,CN,2022-01-21 01:32:46
252,Berlevag,70.8578,29.0864,27.54,75,100,26.57,NO,2022-01-21 01:32:46
253,Marawi,7.9986,124.2928,71.65,65,100,3.87,PH,2022-01-21 01:32:46
254,San Jose,37.3394,-121.895,63.75,63,40,5.75,US,2022-01-21 01:29:56
255,Petropavlovsk-Kamchatskiy,53.0452,158.6483,25.39,59,75,2.24,RU,2022-01-21 01:32:47
256,Roma,43.2128,-75.4557,12.83,74,0,6.91,US,2022-01-21 01:28:52
257,Bernal,-5.45,-80.75,74.62,71,16,15.05,PE,2022-01-21 01:32:47
258,Teacapan,22.55,-105.75,71.71,72,100,11.54,MX,2022-01-21 01:32:47
259,Tabuk,17.4189,121.4443,73.4,84,86,2.53,PH,2022-01-21 01:32:48
260,Makakilo City,21.3469,-158.0858,80.92,65,0,8.05,US,2022-01-21 01:32:48
261,Buala,-8.145,159.5921,79.95,87,100,8.86,SB,2022-01-21 01:32:48
262,Taperoa,-7.2075,-36.8267,75.0,75,5,11.99,BR,2022-01-21 01:32:48
263,Labuhan,-6.8844,112.2051,77.13,82,100,5.41,ID,2022-01-21 01:32:49
264,Itarema,-2.9248,-39.9167,76.87,87,36,8.95,BR,2022-01-21 01:32:49
265,Yining,29.0361,114.5636,48.51,85,100,2.26,CN,2022-01-21 01:32:49
266,Muroto,33.2833,134.15,44.64,43,2,5.53,JP,2022-01-21 01:32:49
267,Verkhniy Baskunchak,48.2256,46.7217,9.25,98,69,2.01,RU,2022-01-21 01:32:50
268,Ambulu,-8.345,113.6058,79.99,77,88,3.13,ID,2022-01-21 01:32:50
269,Muisne,0.6,-80.0333,76.32,86,100,10.16,EC,2022-01-21 01:32:50
270,Vardo,70.3705,31.1107,30.65,77,98,32.99,NO,2022-01-21 01:29:35
271,Asahikawa,43.7678,142.3703,16.81,79,75,2.3,JP,2022-01-21 01:32:51
272,Norman Wells,65.282,-126.8329,-16.56,63,75,18.41,CA,2022-01-21 01:32:51
273,Goderich,43.7501,-81.7165,17.91,85,97,5.75,CA,2022-01-21 01:32:51
274,Egvekinot,66.3167,-179.1667,-12.32,73,0,17.87,RU,2022-01-21 01:32:51
275,Aykhal,66.0,111.5,-10.53,100,76,9.69,RU,2022-01-21 01:32:52
276,Warrington,53.3925,-2.5802,37.49,90,100,3.44,GB,2022-01-21 01:33:52
277,Kaitangata,-46.2817,169.8464,62.92,64,94,10.76,NZ,2022-01-21 01:33:52
278,Iqaluit,63.7506,-68.5145,-27.31,74,40,1.99,CA,2022-01-21 01:29:33
279,Mazagao,-0.115,-51.2894,82.45,98,42,3.85,BR,2022-01-21 01:33:53
280,Barrow,71.2906,-156.7887,-20.18,76,20,4.61,US,2022-01-21 01:33:53
281,Beipiao,41.7919,120.7792,11.21,52,29,1.77,CN,2022-01-21 01:33:53
282,Nhulunbuy,-12.2333,136.7667,88.41,66,40,9.22,AU,2022-01-21 01:33:53
283,Surt,31.2089,16.5887,54.57,64,90,11.18,LY,2022-01-21 01:33:54
284,Gat,31.61,34.7642,47.08,100,16,6.15,IL,2022-01-21 01:33:54
285,Freetown,8.484,-13.2299,80.31,69,75,6.91,SL,2022-01-21 01:33:54
286,Bull Savanna,17.8868,-77.5902,72.84,85,1,10.11,JM,2022-01-21 01:33:54
287,Okhotsk,59.3833,143.3,-7.01,73,80,11.07,RU,2022-01-21 01:33:55
288,Machico,32.7,-16.7667,65.48,82,40,14.97,PT,2022-01-21 01:33:55
289,Nigde,37.8333,34.75,15.55,52,0,5.59,TR,2022-01-21 01:33:56
290,Altoona,40.5187,-78.3947,18.61,64,100,4.0,US,2022-01-21 01:33:56
291,Bathsheba,13.2167,-59.5167,77.61,78,40,20.71,BB,2022-01-21 01:29:28
292,Gizo,-8.103,156.8419,78.6,86,100,5.91,SB,2022-01-21 01:30:42
293,Cortes,41.9395,-1.4396,43.88,67,59,27.58,ES,2022-01-21 01:33:56
294,Kahului,20.8947,-156.47,82.42,72,40,6.91,US,2022-01-21 01:33:56
295,Sangar,63.9242,127.4739,-23.26,97,100,7.85,RU,2022-01-21 01:33:57
296,Ubinskoye,55.3068,79.6802,-8.5,100,99,3.94,RU,2022-01-21 01:33:57
297,Hovd,48.0056,91.6419,9.1,95,100,2.68,MN,2022-01-21 01:32:02
298,Chicama,-7.8447,-79.1469,66.74,75,52,7.65,PE,2022-01-21 01:33:57
299,Safaga,26.7292,33.9365,51.75,59,0,14.41,EG,2022-01-21 01:33:58
300,Mayo,38.8876,-76.5119,33.35,59,0,8.99,US,2022-01-21 01:33:58
301,Monte Alegre,-2.0078,-54.0692,76.59,77,100,3.91,BR,2022-01-21 01:33:58
302,Praia Da Vitoria,38.7333,-27.0667,61.75,94,20,17.05,PT,2022-01-21 01:33:59
303,Cap Malheureux,-19.9842,57.6142,81.09,87,29,5.99,MU,2022-01-21 01:33:59
304,Sangmelima,2.9333,11.9833,63.97,50,77,0.58,CM,2022-01-21 01:33:59
305,Greytown,-29.0642,30.5928,56.62,95,0,1.95,ZA,2022-01-21 01:33:59
306,Yambio,4.5721,28.3955,66.47,39,51,4.32,SS,2022-01-21 01:34:00
307,Derzhavinsk,51.1,66.3167,-2.43,99,63,5.97,KZ,2022-01-21 01:34:00
308,Fairbanks,64.8378,-147.7164,3.24,79,0,11.5,US,2022-01-21 01:34:00
309,Port Macquarie,-31.4333,152.9167,75.16,88,75,14.97,AU,2022-01-21 01:31:39
310,Trairi,-3.2778,-39.2689,76.1,88,90,6.38,BR,2022-01-21 01:34:01
311,La Brea,15.8,-85.9667,72.27,93,1,2.55,HN,2022-01-21 01:34:02
312,Oum Hadjer,13.2954,19.6966,62.82,24,0,8.3,TD,2022-01-21 01:34:02
313,Lazaro Cardenas,17.9583,-102.2,76.26,73,100,3.04,MX,2022-01-21 01:30:02
314,Phalombe,-15.8064,35.6507,62.19,92,10,2.93,MW,2022-01-21 01:34:02
315,Port Hawkesbury,45.6169,-61.3485,29.79,92,100,3.0,CA,2022-01-21 01:34:03
316,Mayumba,-3.432,10.6554,77.13,87,100,3.51,GA,2022-01-21 01:34:03
317,Chuy,-33.6971,-53.4616,74.7,95,38,10.33,UY,2022-01-21 01:34:03
318,Khawhai,23.3667,93.1167,45.9,78,7,0.2,IN,2022-01-21 01:34:03
319,Hammerfest,70.6634,23.6821,28.85,64,75,16.11,NO,2022-01-21 01:34:04
320,Kutum,14.2,24.6667,48.56,24,99,5.55,SD,2022-01-21 01:34:04
321,Urumqi,43.801,87.6005,20.35,93,100,2.24,CN,2022-01-21 01:34:04
322,Kendari,-3.945,122.4989,83.7,67,100,7.29,ID,2022-01-21 01:35:05
323,Oistins,13.0667,-59.5333,77.09,78,40,20.71,BB,2022-01-21 01:35:05
324,Tambura,5.6,27.4667,66.69,29,52,4.76,SS,2022-01-21 01:35:05
325,Tupancireta,-29.0806,-53.8358,78.1,50,37,8.43,BR,2022-01-21 01:35:05
326,Mumbwa,-14.9783,27.0619,64.2,94,100,3.49,ZM,2022-01-21 01:35:06
327,Lompoc,34.6391,-120.4579,66.34,83,0,5.75,US,2022-01-21 01:35:06
328,Colares,38.7992,-9.4469,53.8,51,0,1.99,PT,2022-01-21 01:35:06
329,Taltal,-25.4,-70.4833,69.28,73,34,5.14,CL,2022-01-21 01:35:06
330,Khani,41.9563,42.9566,24.37,91,100,4.07,GE,2022-01-21 01:35:07
331,Jiaozuo,35.2397,113.2331,29.48,91,100,7.29,CN,2022-01-21 01:35:07
332,Prainha,-1.8,-53.48,75.27,83,96,3.49,BR,2022-01-21 01:35:07
333,Ketchikan,55.3422,-131.6461,43.27,87,100,4.61,US,2022-01-21 01:35:08
334,Kloulklubed,7.0419,134.2556,84.7,73,99,16.31,PW,2022-01-21 01:35:08
335,Adre,13.4667,22.2,56.01,20,0,13.2,TD,2022-01-21 01:35:08
336,Belmonte,-15.8631,-38.8828,77.5,78,0,4.88,BR,2022-01-21 01:35:08
337,Touros,-5.1989,-35.4608,81.5,73,62,8.9,BR,2022-01-21 01:35:09
338,Dongsheng,39.8161,109.9776,24.17,88,100,15.05,CN,2022-01-21 01:35:09
339,Damaturu,11.747,11.9608,54.21,37,67,8.28,NG,2022-01-21 01:35:09
340,Castanos,26.7833,-101.4167,40.59,45,100,11.5,MX,2022-01-21 01:35:10
341,Zaranj,30.9667,61.8833,50.79,52,0,2.35,AF,2022-01-21 01:35:10
342,Tallahassee,30.4383,-84.2807,57.85,97,100,1.01,US,2022-01-21 01:34:02
343,Isangel,-19.55,169.2667,84.31,84,75,4.61,VU,2022-01-21 01:35:10
344,Kathmandu,27.7167,85.3167,46.62,100,75,2.3,NP,2022-01-21 01:32:06
345,Paracatu,-17.2222,-46.8747,73.78,69,96,1.1,BR,2022-01-21 01:35:11
346,Yanliang,34.6592,109.2292,29.39,90,100,11.32,CN,2022-01-21 01:35:11
347,Farafangana,-22.8167,47.8333,73.04,87,95,7.52,MG,2022-01-21 01:35:11
348,Asfi,32.2994,-9.2372,58.06,55,85,7.83,MA,2022-01-21 01:32:06
349,Lorengau,-2.0226,147.2712,82.9,79,95,7.81,PG,2022-01-21 01:35:11
350,Olafsvik,64.8945,-23.7142,44.51,91,100,36.33,IS,2022-01-21 01:35:12
351,Nome,64.5011,-165.4064,5.07,72,100,16.11,US,2022-01-21 01:33:17
352,Kashi,39.4547,75.9797,26.26,49,20,8.95,CN,2022-01-21 01:35:12
353,Ravar,31.2656,56.8055,44.01,35,0,14.72,IR,2022-01-21 01:35:13
354,Qiongshan,20.0058,110.3542,64.38,94,49,2.24,CN,2022-01-21 01:35:13
355,Sturgis,41.7992,-85.4192,19.31,57,100,6.91,US,2022-01-21 01:30:13
356,Sitka,57.0531,-135.33,39.09,93,100,8.05,US,2022-01-21 01:35:13
357,Jaguaribe,-5.8906,-38.6219,78.42,56,99,5.61,BR,2022-01-21 01:35:14
358,Bonavista,48.6499,-53.1147,44.11,97,100,12.84,CA,2022-01-21 01:35:14
359,Palembang,-2.9167,104.7458,78.89,89,20,5.75,ID,2022-01-21 01:34:08
360,Ozernovskiy,51.5,156.5167,32.07,73,100,8.57,RU,2022-01-21 01:35:14
361,Nemuro,43.3236,145.575,28.83,71,95,21.77,JP,2022-01-21 01:35:15
362,Coruripe,-10.1256,-36.1756,78.46,81,6,7.2,BR,2022-01-21 01:35:15
363,Saldanha,-33.0117,17.9442,60.85,86,0,12.84,ZA,2022-01-21 01:35:15
364,Camacupa,-12.0167,17.4833,62.02,89,100,0.65,AO,2022-01-21 01:35:15
365,Bara,10.3744,10.7288,58.33,31,83,7.81,NG,2022-01-21 01:35:16
366,Sambava,-14.2667,50.1667,75.33,90,100,3.65,MG,2022-01-21 01:36:16
367,Aberdeen,57.1437,-2.0981,42.49,82,100,6.91,GB,2022-01-21 01:36:16
368,Beloha,-25.1667,45.05,68.68,89,25,8.57,MG,2022-01-21 01:36:17
369,Saint-Pierre,-21.3393,55.4781,78.44,83,100,4.61,RE,2022-01-21 01:36:17
370,Namibe,-15.1961,12.1522,69.06,84,99,5.46,AO,2022-01-21 01:36:17
371,Tete,-16.1564,33.5867,73.49,83,20,4.61,MZ,2022-01-21 01:36:18
372,Mandurah,-32.55,115.7,95.14,32,0,3.87,AU,2022-01-21 01:32:06
373,Majene,-3.5403,118.9707,76.32,91,100,4.59,ID,2022-01-21 01:36:18
374,Saint Anthony,45.0205,-93.218,-0.15,71,0,4.61,US,2022-01-21 01:36:18
375,Nong Khae,14.3406,100.8673,80.28,73,93,6.26,TH,2022-01-21 01:36:18
376,Mitsamiouli,-11.3847,43.2844,79.84,80,100,13.96,KM,2022-01-21 01:36:19
377,Malumfashi,11.7853,7.6218,53.46,24,21,10.76,NG,2022-01-21 01:36:19
378,Kismayo,-0.3582,42.5454,77.58,88,100,11.95,SO,2022-01-21 01:36:19
379,Port-Gentil,-0.7193,8.7815,79.41,79,100,7.16,GA,2022-01-21 01:36:13
